Date,Time,1RSS(dB),2RSS(dB),RQly(%),RSNR(dB),ANT,RFMD,TPWR(mW),TRSS(dB),TQly(%),TSNR(dB),Rud,Ele,Thr,Ail,P1,P2,P3,SL1,SL2,SA,SB,SC,SD,SE,SF,SG,SH,LSW,CH1(us),CH2(us),CH3(us),CH4(us),CH5(us),CH6(us),CH7(us),CH8(us),CH9(us),CH10(us),CH11(us),CH12(us),CH13(us),CH14(us),CH15(us),CH16(us),CH17(us),CH18(us),CH19(us),CH20(us),CH21(us),CH22(us),CH23(us),CH24(us),CH25(us),CH26(us),CH27(us),CH28(us),CH29(us),CH30(us),CH31(us),CH32(us),TxBat(V)
2024-09-12,09:06:52.600,-55,-62,97,9,0,5,50,-58,72,11,188,469,117,-107,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1557,1448,1729,1592,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:52.800,-55,-62,97,9,0,5,50,-55,72,13,401,413,115,-149,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1556,1427,1701,1696,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:53.000,-54,-64,95,10,0,5,50,-59,76,13,415,412,110,-155,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1554,1425,1701,1702,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:53.200,-54,-64,95,10,0,5,50,-59,76,13,390,403,110,-156,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1554,1424,1697,1690,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:53.400,-54,-64,95,10,0,5,50,-56,76,14,344,377,110,-180,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1554,1412,1684,1668,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:53.600,-54,-61,97,9,0,5,50,-59,76,13,371,372,113,-198,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1555,1404,1681,1681,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:53.800,-55,-54,96,10,1,5,50,-51,80,13,316,328,114,-224,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1556,1391,1660,1654,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:54.000,-55,-54,96,10,1,5,50,-56,80,13,262,261,129,-287,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1563,1360,1627,1628,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:54.200,-58,-51,100,10,1,5,50,-53,84,8,259,236,151,-290,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1574,1359,1615,1626,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:54.400,-58,-51,100,10,1,5,50,-53,84,8,333,262,126,-266,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1562,1370,1628,1662,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:54.600,-58,-51,100,10,1,5,50,-63,88,14,280,273,125,-260,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1561,1373,1633,1636,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:54.800,-63,-53,89,10,1,5,25,-62,92,13,215,265,113,-232,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1555,1387,1629,1605,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:55.000,-63,-55,84,8,1,5,50,-52,92,10,257,259,113,-231,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1555,1387,1626,1625,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:55.200,-63,-55,84,8,1,5,50,-52,92,10,260,259,108,-230,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1553,1388,1626,1627,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:55.400,-58,-55,90,11,1,5,50,-59,88,14,237,231,92,-245,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1545,1381,1613,1615,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:55.600,-58,-55,90,11,1,5,50,-59,88,14,244,211,92,-289,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1545,1359,1603,1619,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:55.800,-58,-55,90,11,1,5,50,-60,88,13,324,199,93,-359,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1545,1325,1597,1658,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:56.000,-58,-55,90,11,1,5,50,-72,84,6,252,226,93,-390,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1545,1310,1610,1623,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:56.200,-60,-58,94,8,1,5,50,-58,84,14,297,268,92,-404,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1545,1303,1631,1645,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:56.400,-60,-58,94,8,1,5,50,-57,88,13,288,328,149,-380,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1573,1315,1660,1640,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:56.600,-59,-54,96,10,1,5,50,-57,88,14,274,273,74,-377,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1536,1316,1633,1634,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:56.800,-59,-54,96,10,1,5,50,-57,88,14,280,218,73,-367,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1536,1321,1606,1636,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:57.000,-59,-54,96,10,1,5,50,-53,88,13,269,215,48,-361,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1523,1324,1605,1631,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:57.200,-59,-54,96,10,1,5,50,-53,88,13,264,225,52,-356,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1525,1326,1610,1629,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:57.400,-59,-54,96,10,1,5,50,-52,88,13,279,230,51,-355,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1525,1327,1612,1636,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:57.600,-59,-50,99,9,1,5,50,-55,88,13,253,222,53,-337,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1526,1336,1608,1624,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:57.800,-69,-50,95,9,1,5,50,-53,88,13,231,206,52,-343,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1525,1333,1600,1613,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:58.000,-69,-50,95,9,1,5,50,-53,88,13,190,174,52,-351,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1525,1329,1585,1593,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:58.200,-69,-50,95,9,1,5,50,-53,88,13,67,162,47,-331,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1523,1339,1579,1532,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:58.400,-68,-50,95,10,1,5,50,-53,88,13,5,149,33,-329,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1516,1340,1573,1502,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:58.600,-68,-50,95,10,1,5,50,-53,88,13,2,143,28,-328,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1513,1340,1569,1501,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:58.800,-67,-52,99,11,1,5,50,-53,84,14,4,135,28,-318,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1513,1345,1566,1502,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:59.000,-67,-52,99,11,1,5,50,-53,84,14,3,130,9,-315,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1504,1346,1564,1501,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:59.200,-67,-52,99,11,1,5,50,-53,84,14,3,134,9,-317,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1504,1345,1565,1501,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:59.400,-69,-53,93,9,1,5,50,-51,80,13,47,128,23,-322,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1511,1343,1562,1523,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:59.600,-69,-54,91,10,1,5,50,-54,80,14,81,131,23,-330,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1511,1339,1564,1543,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:06:59.800,-69,-54,91,10,1,5,50,-55,80,14,53,129,22,-329,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1511,1340,1563,1526,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:00.000,-66,-53,94,9,1,5,50,-51,80,13,151,131,19,-343,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1509,1333,1564,1572,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:00.200,-66,-53,94,9,1,5,50,-51,80,13,69,114,19,-329,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1509,1340,1555,1533,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:00.400,-66,-53,94,9,1,5,50,-51,80,13,43,47,19,-332,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1509,1338,1523,1521,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:00.600,-62,-50,95,11,1,5,50,-52,80,13,49,7,17,-379,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1508,1315,1503,1524,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:00.800,-62,-50,95,11,1,5,50,-51,84,13,55,1,20,-384,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1510,1313,1500,1527,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:01.000,-62,-50,99,12,1,5,50,-53,84,13,87,0,19,-394,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1508,1308,1500,1544,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:01.200,-62,-50,99,12,1,5,50,-64,88,14,119,1,22,-397,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1511,1306,1500,1558,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:01.400,-61,-51,100,12,1,5,25,-55,88,13,175,2,20,-388,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1510,1311,1501,1585,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:01.600,-61,-51,100,12,1,5,25,-55,88,13,199,0,19,-341,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1509,1334,1500,1597,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:01.800,-61,-51,100,12,1,5,25,-55,88,14,186,-1,18,-342,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1509,1333,1500,1591,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:02.000,-65,-56,95,9,1,5,10,-56,88,13,146,0,13,-340,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1506,1335,1500,1569,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:02.200,-65,-56,95,9,1,5,10,-53,88,2,81,-1,2,-335,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1501,1337,1500,1539,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:02.400,-65,-56,95,9,1,5,10,-53,88,2,5,1,-38,-341,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1482,1334,1500,1503,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:02.600,-65,-56,95,9,1,5,10,-60,88,14,2,1,-57,-341,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1472,1334,1500,1501,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:02.800,-65,-56,95,9,1,5,10,-60,88,14,2,2,-58,-338,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1472,1335,1501,1501,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:03.000,-81,-66,89,6,1,5,10,-60,88,14,2,1,-68,-337,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1467,1336,1500,1501,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:03.200,-83,-66,91,4,1,5,10,-62,88,14,5,0,-54,-334,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1474,1337,1500,1502,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:03.400,-83,-66,95,6,1,5,10,-59,88,12,5,-2,-144,-323,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1429,1342,1499,1502,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:03.600,-83,-66,95,6,1,5,10,-62,88,5,1,-3,-58,-317,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1472,1345,1499,1500,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:03.800,-84,-68,94,5,1,5,10,-74,88,4,0,-2,-46,-379,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1478,1315,1499,1500,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:04.000,-84,-68,94,5,1,5,10,-74,88,4,1,-2,-42,-379,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1480,1315,1499,1500,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:04.200,-84,-68,94,5,1,5,10,-63,92,14,0,-2,-40,-369,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1481,1320,1499,1500,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:04.400,-84,-66,88,4,1,5,10,-60,92,14,0,0,-42,-364,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1480,1323,1499,1500,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:04.600,-82,-66,88,6,1,5,10,-60,96,13,-1,-2,-42,-366,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1480,1322,1499,1500,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:04.800,-82,-66,88,6,1,5,10,-60,96,12,3,-3,-41,-366,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1480,1321,1500,1501,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:05.000,-81,-65,95,7,1,5,10,-66,96,14,0,-3,-40,-356,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1479,1327,1499,1500,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:05.200,-81,-65,95,7,1,5,10,-66,96,14,1,-2,-40,-349,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1480,1331,1499,1500,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:05.400,-80,-66,92,7,1,5,10,-60,96,9,79,-2,-39,-350,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1481,1328,1499,1541,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:05.600,-80,-66,92,7,1,5,10,-65,96,13,88,-1,-42,-335,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1481,1336,1500,1543,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:05.800,-80,-68,84,7,1,5,25,-66,96,10,84,-1,-40,-283,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1480,1362,1499,1541,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:06.000,-79,-67,84,7,1,5,50,-69,96,13,57,-2,-42,-267,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1480,1370,1499,1528,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:06.200,-79,-67,84,7,1,5,50,-80,96,9,76,-1,-42,-255,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1480,1376,1500,1537,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
2024-09-12,09:07:06.400,-79,-67,84,7,1,5,50,-80,96,9,73,-1,-42,-209,1024,-1024,1024,1024,1024,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000050,1480,1399,1499,1535,2012,2012,988,1500,2012,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.7
